"1","  -10.9854151"
"1","  27.6444555"
"1","  66.274326"
"1","
Intervention:Multi.model        "
"1","  -76.9781927"
"1"," -45.9477109"
"1"," -14.917229"
"1","
"
"1","
 "
"1",""
"1","Random Effects:"
"1",""
"1","
"
"1","  Level:"
"1"," "
"1","Study"
"1"," "
"1","
"
"1","                                   "
"1","      lower"
"1","       est."
"1","       upper"
"1","
sd((Intercept))                    "
"1","  7.9236376"
"1"," 11.2295412"
"1"," 15.91473537"
"1","
sd(Intervention)                   "
"1","  7.4122202"
"1"," 12.1499619"
"1"," 19.91597257"
"1","
sd(Intervention_Time)              "
"1","  1.2732954"
"1","  1.9300654"
"1","  2.92559942"
"1","
cor((Intercept),Intervention)      "
"1"," -0.7668047"
"1"," -0.4371311"
"1","  0.07502736"
"1","
cor((Intercept),Intervention_Time) "
"1"," -0.9942468"
"1"," -0.9227501"
"1"," -0.28243870"
"1","
cor(Intervention,Intervention_Time)"
"1"," -0.4663753"
"1","  0.1230085"
"1","  0.63675533"
"1","
"
"1","  Level:"
"1"," "
"1","Case"
"1"," "
"1","
"
"1","                                   "
"1","      lower"
"1","       est."
"1","       upper"
"1","
sd((Intercept))                    "
"1","  3.6716180"
"1","  5.0685249"
"1","  6.99690019"
"1","
sd(Intervention)                   "
"1","  6.8095359"
"1","  9.7121279"
"1"," 13.85196150"
"1","
sd(Intervention_Time)              "
"1","  0.4458274"
"1","  0.8115936"
"1","  1.47744199"
"1","
cor((Intercept),Intervention)      "
"1"," -0.6452573"
"1"," -0.3279346"
"1","  0.08589318"
"1","
cor((Intercept),Intervention_Time) "
"1"," -0.3925339"
"1","  0.5198735"
"1","  0.91656720"
"1","
cor(Intervention,Intervention_Time)"
"1"," -0.9822558"
"1"," -0.7891138"
"1","  0.21633517"
"1","
"
"1","
 "
"1",""
"1","Correlation structure:"
"1",""
"1","
"
"1","   "
"1","     lower"
"1","      est."
"1","     upper"
"1","
Phi"
"1"," 0.1626957"
"1"," 0.2257679"
"1"," 0.2870026"
"1","
"
"1","
 "
"1",""
"1","Variance function:"
"1",""
"1","
"
"1"," "
"1","    lower"
"1","     est."
"1","    upper"
"1","
1"
"1"," 1.438551"
"1"," 1.544818"
"1"," 1.658935"
"1","
"
"1","
 "
"1",""
"1","Within-group standard error:"
"1",""
"1","
"
"1","    lower "
"1","     est. "
"1","    upper "
"1","
"
"1"," 9.718531 "
"1","10.280924 "
"1","10.875863 "
"1","
"
